ï»¿AnoExercicio,MesAbreviado,NomeOrgao,CNPJOrgao,TipoAdministracao,TipoPoder,ReceitaPrevistaAtualizada,NaturezaReceita,ReceitaRealizada,Ano,MesNumero,MesNome,MesAno_Num,MesAno_Extenso,AnoMes
2014,Jan,FUNDO SOCIAL DE LOTERIA,4354889000166.0,Direta,Executivo,166.67000000000002,MULTAS E JUROS DE MORA DO IMPOSTO SOBRE A CIRCULACAO DE MERCADORIAS E SERVICOS - ICMS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,749583.33,MULTAS E JUROS DE MORA DO IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - IPVA,1018837.1,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,82916.67,MULTAS E JUROS DE MORA DO IMPOSTO SOBRE TRANSMISSAO CAUSA MORTIS E DOACAO DE BENS E DIREITOS,71380.90000000001,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,2083.33,MULTAS E JUROS DE MORA DOS TRIBUTOS,1572.87,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,3716333.33,MULTAS E JUROS DE MORA DOS TRIBUTOS,3693665.12,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,3637000.0,MULTAS E JUROS DE MORA DOS TRIBUTOS,3615017.85,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DO MEIO AMBIENTE - FEMA,1037124000104.0,Direta,Executivo,29166.67,MULTAS E JUROS DE MORA DOS TRIBUTOS,58850.51,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNEBOM,14786724000117.0,Indireta,Executivo,,MULTAS E JUROS DE MORA DOS TRIBUTOS,5574.37,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNPRODUZIR,4352350000178.0,Direta,Executivo,46666.67,MULTAS E JUROS DE MORA DOS TRIBUTOS,7582.35,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,4333.33,MULTAS E JUROS DE MORA NÃÂO TRIBUTARIA,571.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE REG. CONT. E FISC. S.PUBL,3537650000169.0,Indireta,Executivo,1166.67,MULTAS E JUROS DE MORA NÃÂO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE TURISMO,3549463000103.0,Indireta,Executivo,500.0,MULTAS E JUROS DE MORA NÃÂO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,24750.01,MULTAS E JUROS DE MORA NÃÂO TRIBUTARIA,95475.77,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO SOCIAL DE LOTERIA,4354889000166.0,Direta,Executivo,166.67000000000002,MULTAS E JUROS DE MORA NÃÂO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNPRODUZIR,4352350000178.0,Direta,Executivo,5500.0,MULTAS E JUROS DE MORA NÃÂO TRIBUTARIA,1700.75,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,249.99,MULTAS E JUROS DE MORA SOBRE CONTRIBUIÃÂÃÂES PREVIDENCIÃÂRIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,83.33,MULTAS E JUROS DE MORA SOBRE CONTRIBUIÃÂÃÂES PREVIDENCIÃÂRIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,83.33,MULTAS E JUROS DE MORA SOBRE CONTRIBUIÃÂÃÂES PREVIDENCIÃÂRIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,249.99,MULTAS E JUROS DE MORA SOBRE CRÃÂDITOS PREVIDENCIÃÂRIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,83.33,MULTAS E JUROS DE MORA SOBRE CRÃÂDITOS PREVIDENCIÃÂRIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,166.67000000000002,MULTAS E JUROS PREVISTOS EM CONTRATOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,1666.67,MULTAS E JUROS PREVISTOS EM CONTRATOS,9388.35,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,166.67000000000002,MULTAS E JUROS PREVISTOS EM CONTRATOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE TRANSPORTE,13650495000146.0,Indireta,Executivo,166.67000000000002,MULTAS E JUROS PREVISTOS EM CONTRATOS,70.73,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,5663000.0,MULTAS POR AUTO DE INFRACAO,3134562.93,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,334166.67,MULTAS POR AUTO DE INFRACAO,381354.76,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,292500.0,MULTAS POR INFRAÃÂÃÂO AS NORMAS AGROPECUARIAS,252331.4,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,292500.0,MULTAS POR INFRAÃÂÃÂO AS NORMAS AGROPECUARIAS,252331.4,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. DE DESENVOLV. RURAL-FUNDER,985566000110.0,Direta,Executivo,71666.66,MULTAS POR INFRAÃÂÃÂO AS NORMAS AGROPECUARIAS,48103.23,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,77500.0,MULTAS POR INFRAÃÂÃÂO AS NORMAS DE REGULAÃÂÃÂO DE FISCALIZAÃÂÃÂO,177126.59,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,1083.33,MULTAS PREVISTAS EM CONTRATOS,7477.03,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE COMUNICAÃÂÃÂO,3520902000147.0,Indireta,Executivo,,MULTAS PREVISTAS NA LEGISLACAO DE TRANSITO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,1099833.33,MULTAS PREVISTAS NA LEGISLACAO DE TRANSITO,208042.64,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FOM. AO DESENV. ECON.E SOCIAL,3280530000129.0,Direta,Executivo,800000.0,MULTAS PREVISTAS NA LEGISLACAO DE TRANSITO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,8291916.67,MULTAS PREVISTAS PELA LEGISLAÃÂÃÂO DE TRÃÂNSITO,6983164.18,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DE SEGURANCA PUBLICA-FUNESP,2658753000114.0,Direta,Executivo,251083.33,MULTAS PROVENIENTES DA ENEXECUCAO TOTAL OU PARCIAL DOS CONTRATOS FIRMADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,2916.67,MULTAS PROVENIENTES DOS EMPRESTIMOS C/ RECURSOS DO FUNMINERAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,1502666.67,OPERACOES DE CRED. EXTERNAS CONTRATUAIS RELATIVAS A PROGRAMAS DE GOVERNO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,202408999.99,OPERACOES DE CREDITO,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,750000.0,OPERACOES DE CREDITO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,1504583.34,OPERACOES DE CREDITO EXTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,SEC POLITICAS P/MULHERES E IGUAL RACIAL,8876217000171.0,Direta,Executivo,,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,54293.98,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,SEC. DE AGRIC. PECUÃÂR. E IRRIGAÃÂÃÂO,1409622000130.0,Direta,Executivo,,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,SEC. SEG. PUB. - C.DE BOMB. M.,33638099000100.0,Direta,Executivo,166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,392999.99,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,340343.27,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,39499.99,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,32333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE ARTE E CULT. DO EST. GO,15540894000180.0,Direta,Executivo,1000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE REAP. E APERF. DA PM,12345678000199,Direta,Executivo,333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. JUIZADOS DO PODER JUDICIARIO,1320536000157.0,Direta,JudiciÃÂ¡rio,166.67000000000002,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DE SEGURANCA PUBLICA-FUNESP,2658753000114.0,Direta,Executivo,500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. HABITAÃÂÃÂO DE INT. SOCIAL,12345678000199,Direta,Executivo,333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB SEC POLÃÂTICAS P/MULHERES E IG RACIAL,8876217000171.0,Direta,Executivo,1666.67,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. ARTICULAÃÂÃÂO INSTITUCIONAL,5469845000144.0,Direta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. DA CULTURA,3574676000187.0,Direta,Executivo,1333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA,1409606000148.0,Direta,Executivo,750.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA E JUSTIÃÂA,1409606000148.0,Direta,Executivo,750.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GABINETE DO SEC. DE CIENCIA E TECNOL.,2017474000171.0,Direta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GABINETE DO SECRETÃÂRIO DA CASA CIVIL,25108457000145.0,Direta,Executivo,10000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,627749.99,OUTRAS TRANSFERENCIAS DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,83.33,OUTRAS TRANSFERENCIAS DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FINANC. DO BANCO DO POVO GOIÃÂS,17850814000118.0,Direta,Executivo,625000.0,OUTRAS TRANSFERENCIAS DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE TRANSPORTE,13650495000146.0,Indireta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,PROTEGE GOIAS,6084202000145.0,Direta,Executivo,83.33,OUTRAS TRANSFERENCIAS DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,UNIVERSIDADE ESTADUAL DE GOIAS,1112580000171.0,Indireta,Executivo,83.33,OUTRAS TRANSFERENCIAS DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,916.67,OUTRAS TRANSFERENCIAS DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,166.66,OUTROS SERVICOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,83.33,OUTROS SERVICOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,OUTROS SERVICOS ADMINISTRATIVOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,12500.0,OUTROS SERVICOS AGROPECUARIOS,415.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,12750.0,OUTROS SERVICOS AGROPECUARIOS,422.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,12666.67,OUTROS SERVICOS AGROPECUARIOS,415.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,166.67000000000002,OUTROS SERVICOS DE SAUDE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,7500.0,OUTROS SERVICOS EDUCACIONAIS,5348.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,83.33,OUTROS TRIBUTOS - DIVIDA ATIVA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,110083.33,RECEITA AGROPECUARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,110083.33,RECEITA AGROPECUARIA,2520.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,110083.33,RECEITA AGROPECUARIA,2520.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER LEGISLATIVO,12345678000199,Autárquica,Executivo,,RECEITA DA CESSÃÂO DE DIREITOS DE OPERACIONALIZAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. DE REAPARELHAMENTO DO T.C.M.,6881263000133.0,Direta,Legislativo,,RECEITA DA CESSÃÂO DE DIREITOS DE OPERACIONALIZAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,166.67000000000002,RECEITA DA DIVIDA ATIVA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,166.67000000000002,RECEITA DA DIVIDA ATIVA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,166.67000000000002,RECEITA DA DIVIDA ATIVA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,249.99,RECEITA DA DIVIDA ATIVA DE OUTROS TRIBUTOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,2333.32,RECEITA DA DIVIDA ATIVA DE OUTROS TRIBUTOS,3198.62,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,526083.33,RECEITA DA DIVIDA ATIVA DO IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - IPVA,273562.45,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,217166.67,RECEITA DA DIVIDA ATIVA DO IMPOSTO SOBRE A TRANSMISSAO CAUSA MORTIS E DOACAO DE BENS E DIREITOS,120387.66,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,7666.67,RECEITA DA DIVIDA ATIVA NAO TRIBUTARIA,2927.71,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,83.33,RECEITA DA DIVIDA ATIVA NAO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PREVIDENCIÃÂRIO,18867918000106.0,Indireta,Executivo,83.33,RECEITA DA DIVIDA ATIVA NAO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,83.33,RECEITA DA DIVIDA ATIVA NAO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,7666.67,RECEITA DA DIVIDA ATIVA NAO TRIBUTARIA DE OUTRAS RECEITAS,2927.71,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,83.33,RECEITA DA DIVIDA ATIVA TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,7666.67,RECEITA DA DÃÂVIDA ATIVA NÃÂO TRIBUTÃÂRIA DE OUTRAS RECEITAS - PRINCIPAL,2927.71,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,RECEITA DA DÃÂVIDA ATIVA NÃÂO TRIBUTÃÂRIA DE OUTRAS RECEITAS - PRINCIPAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,83.33,RECEITA DA DÃÂVIDA DE OUTRAS CONTRIBUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,83.33,RECEITA DA DÃÂVIDA DE OUTRAS CONTRIBUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PREVIDENCIÃÂRIO,18867918000106.0,Indireta,Executivo,83.33,RECEITA DA DÃÂVIDA DE OUTRAS CONTRIBUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,83.33,RECEITA DA DÃÂVIDA DE OUTRAS CONTRIBUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,3750.0,RECEITA DA PRODUCAO ANIMAL E DERIVADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,3750.0,RECEITA DA PRODUCAO ANIMAL E DERIVADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,3750.0,RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,416.67,RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE GRANDE PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,1666.67,RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE MEDIO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,1666.67,RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE MEDIO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,1666.67,RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE PEQUENO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,83.33,RECEITA DE ALIENACAO DE BENS APREENDIDOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. DE REAPARELHAMENTO DO T.C.M.,6881263000133.0,Direta,Legislativo,,RECEITA DE CESSÃÂO DO DIREITO DE OPERACIONALIZAÃÂÃÂO DA FOLHA DE PAGAMENTO DE PESSOAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,4166.67,RECEITA DE COMERCIALIZAÃÂÃÂO DE REFUGOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,4166.67,RECEITA DE COMERCIALIZAÃÂÃÂO DE REFUGOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,83333.33,RECEITA DE COMERCIALIZAÃÂÃÂO DE SEMENTES E MUDAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,238833.32,RECEITA DE CONCESSAO DE DIREITO DE USO EM AREA PUBLICA,118380.64,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
